date,open,high,low,close,volume,Name
07-02-2018,50.91,51.98,50.89,51.4,4845831,AAL
07-02-2018,163.085,163.4,159.0685,159.54,51608580,AAPL
07-02-2018,112.09,114.5799,109.9,109.93,2163545,AAP
07-02-2018,111.52,116.85,111.38,113.62,10030837,ABBV
07-02-2018,91.6,95.34,91.1,94.22,2509484,ABC
07-02-2018,58.6,59.85,58.5,58.67,6872663,ABT
07-02-2018,154.22,158.93,153.07,155.15,2918659,ACN
07-02-2018,193.87,196.24,192.02,192.34,2988024,ADBE
07-02-2018,86.75,87.95,85.29,85.35,4555784,ADI
07-02-2018,42.31,43.05,42.17,42.19,4587806,ADM
07-02-2018,112.09,115.68,111.69,113.56,2625896,ADP
07-02-2018,111.77,113.56,110.51,110.54,1599666,ADSK
07-02-2018,240.08,249.73,240.08,246.75,828933,ADS
07-02-2018,53,53.82,52.8,53.19,2669942,AEE
07-02-2018,64.92,65.44,64.36,64.45,5927662,AEP
07-02-2018,10.6,10.78,10.465,10.48,8786251,AES
07-02-2018,181.49,184.12,181.39,181.49,2123860,AET
07-02-2018,85.44,87.1099,85.27,85.6,2321841,AFL
07-02-2018,168.93,172.98,167.07,170.39,3722660,AGN
07-02-2018,60,61.3,59.68,60.47,7719767,AIG
07-02-2018,39.56,40.28,39.21,39.21,1042133,AIV
07-02-2018,88.04,89.72,87.21,88.49,455944,AIZ
07-02-2018,65.36,67.25,65.23,66.11,1247795,AJG
07-02-2018,67.75,68.65,64.31,64.48,9634937,AKAM
07-02-2018,107.46,109.48,106.56,106.63,1668253,ALB
07-02-2018,241,242.22,233.6,234.33,1160687,ALGN
07-02-2018,63.14,64.96,63.04,64.23,2025459,ALK
07-02-2018,79.74,81.2,79.74,79.96,578408,ALLE
07-02-2018,96.14,98.295,95.9151,96.87,3174347,ALL
07-02-2018,113.95,119.12,113.59,117.15,2695826,ALXN
07-02-2018,49.87,50.58,48.67,48.69,14763371,AMAT
07-02-2018,11.7,11.9,11.53,11.6,55758364,AMD
07-02-2018,74.25,75,74.1,74.16,1569087,AME
07-02-2018,176.25,180.99,176,177.47,5715671,AMGN
07-02-2018,188.61,191.35,186.67,187.87,590015,AMG
07-02-2018,159.33,164.34,159,160.11,1313224,AMP
07-02-2018,139.85,142.33,139.24,140,2245859,AMT
07-02-2018,1449,1460.99,1415.15,1416.78,7162741,AMZN
07-02-2018,102.87,105.21,100.51,100.62,2181191,ANDV
07-02-2018,156.23,157.95,154.58,155.03,444206,ANSS
07-02-2018,233.88,240.68,232.71,238.44,2312331,ANTM
07-02-2018,139.65,142.63,139.35,140.55,1959934,AON
07-02-2018,62.16,63.86,62.13,62.72,1155280,AOS
07-02-2018,41.18,41.9722,39.33,39.55,5675382,APA
07-02-2018,60.76,61.23,57.67,58.72,12011935,APC
07-02-2018,159.59,161.83,158.11,158.21,1650018,APD
07-02-2018,88.01,89.83,87.46,88.28,1782008,APH
07-02-2018,92.53,95.345,92.2395,93.69,1868427,APTV
07-02-2018,118.2,120.91,117.77,118.96,963488,ARE
07-02-2018,25.1,25.46,24.87,25.1,5549170,ARNC
07-02-2018,69.62,70.86,69.43,69.46,6255211,ATVI
07-02-2018,159.84,162.52,158.21,158.28,1153872,AVB
07-02-2018,238.76,243.1,237,237.38,4047486,AVGO
07-02-2018,114.22,116.84,114.22,114.78,852676,AVY
07-02-2018,79,79.74,77.96,77.96,1268677,AWK
07-02-2018,93.53,94.85,93.41,93.61,3796803,AXP
07-02-2018,147.98,150.67,147.98,148.07,813480,AYI
07-02-2018,742.14,753.73,726.4,728.33,412194,AZO
07-02-2018,68.19,69.085,67.905,68.06,1988391,A
07-02-2018,31.12,31.74,30.86,31.25,101180515,BAC
07-02-2018,66.48,66.95,65.48,65.55,3943853,BAX
07-02-2018,340.52,353.59,339.87,348.12,7946670,BA
07-02-2018,53.44,54.35,53.3,53.82,4511483,BBT
07-02-2018,70.11,72.31,69.87,71.26,3468231,BBY
07-02-2018,227.93,227.93,220.93,221.92,2612475,BDX
07-02-2018,39.46,40.33,39.44,39.44,3689034,BEN
07-02-2018,64.65,66.67,64.65,65.08,963560,BF.B
07-02-2018,58.53,60.26,58.53,59,1123287,BHF
07-02-2018,29.43,29.83,28.64,28.81,3656339,BHGE
07-02-2018,329.9,333.59,326.25,326.89,1237256,BIIB
07-02-2018,55.22,56.205,55.21,55.34,6123722,BK
07-02-2018,535.18,541.66,532,532.26,672416,BLK
07-02-2018,40.09,40.5,39.31,39.33,7549054,BLL
07-02-2018,60.64,62.77,60.3,62.63,12176593,BMY
07-02-2018,202,204.48,200,200.37,5758041,BRK.B
07-02-2018,26.52,26.71,26.31,26.32,8216683,BSX
07-02-2018,53.92,55.78,53.07,55,2417604,BWA
07-02-2018,114.96,116.965,114.96,115.34,927972,BXP
07-02-2018,35.72,36.66,35.65,35.89,3871827,CAG
07-02-2018,65.14,66.31,64.52,65.14,3391379,CAH
07-02-2018,155.36,158.09,154.28,154.34,7156489,CAT
07-02-2018,33.55,34.4,33.45,34,4136564,CA
07-02-2018,42.55,43.49,42.36,42.54,2945261,CBG
07-02-2018,111.01,116.09,111.01,114.565,4190808,CBOE
07-02-2018,53.91,54.9,53.3,53.44,4062203,CBS
07-02-2018,145.6,149.64,144.8931,147.52,3102309,CB
07-02-2018,108.3,109.91,107.82,108.75,2978747,CCI
07-02-2018,68.61,69.954,68.38,69.12,3122572,CCL
07-02-2018,37.91,39.715,37.61,38.57,2765421,CDNS
07-02-2018,95.86,96.75,94.53,95.16,7363913,CELG
07-02-2018,62.49,64.57,61.53,63.48,6285388,CERN
07-02-2018,44.33,45.39,43.7,44.84,6545971,CFG
07-02-2018,38.71,40.37,38.66,39.48,3264357,CF
07-02-2018,48.38,48.84,47.35,47.37,4354860,CHD
07-02-2018,3.12,3.16,2.8,2.89,71174880,CHK
07-02-2018,90.47,93.645,90.47,92.57,2069344,CHRW
07-02-2018,367.11,370.52,360.061,363.55,1554983,CHTR
07-02-2018,72.27,73.84,72.27,72.63,1037517,CINF
07-02-2018,196.34,198.33,194.38,195.44,1729211,CI
07-02-2018,130.81,130.9,127.67,127.82,1857151,CLX
07-02-2018,70.4,71.04,70.02,70.17,4413154,CL
07-02-2018,92.12,95.13,92.09,93.58,1911790,CMA
07-02-2018,39.5,40.4153,39.37,40.15,33065633,CMCSA
07-02-2018,158.67,162,156.85,159.93,2725560,CME
07-02-2018,273.64,279.7,268.04,272.21,4780612,CMG
07-02-2018,175.9,179.67,172.565,172.74,2542207,CMI
07-02-2018,42.18,42.75,42.07,42.16,3442954,CMS
07-02-2018,103.01,107.09,103.01,104.38,3105225,CNC
07-02-2018,26.31,26.84,26.25,26.36,5097663,CNP
07-02-2018,97.91,99.63,97.89,98.12,2481284,COF
07-02-2018,24.54,24.66,23.35,23.37,8007593,COG
07-02-2018,134.76,136.84,134.65,135.4,1662641,COL
07-02-2018,228.35,233.26,227.05,230.47,393066,COO
07-02-2018,56.06,56.9701,55.63,55.63,7721650,COP
07-02-2018,184.6,186.19,183.07,183.19,2594822,COST
07-02-2018,17.4,17.66,17.15,17.48,13399513,COTY
07-02-2018,45,45.8,44.78,44.8,1605078,CPB
07-02-2018,109.07,112.29,108.81,110.05,4515370,CRM
07-02-2018,40.31,41.206,40.03,40.34,32690837,CSCO
07-02-2018,30.37,31.56,30.35,31.35,1626253,CSRA
07-02-2018,53.38,54.36,52.94,52.97,6496219,CSX
07-02-2018,155.72,159.46,155.49,156.6,664085,CTAS
07-02-2018,17.01,17.39,16.97,17.06,8378711,CTL
07-02-2018,76.63,79.28,76.5,76.52,7112616,CTSH
07-02-2018,88.55,89.33,87.42,87.6,2263967,CTXS
07-02-2018,73.84,75.56,73.57,74.35,9611066,CVS
07-02-2018,117.4,119.27,115.23,115.29,11535704,CVX
07-02-2018,149.98,151.77,147.92,148.1,1992643,CXO
07-02-2018,74.77,76.075,74.32,74.99,18908378,C
07-02-2018,52.83,54.45,52.8,53.85,8995436,DAL
07-02-2018,161.17,164.16,160.91,161.44,2378814,DE
07-02-2018,75.67,77.57,75.67,76.63,1854947,DFS
07-02-2018,100.73,102.44,100.52,100.58,1431987,DGX
07-02-2018,97.51,99.53,97.45,97.88,2236393,DG
07-02-2018,46,47.43,45.87,46.29,8491098,DHI
07-02-2018,96.38,96.97,94.75,95.25,5337006,DHR
07-02-2018,23.89,24.49,22.81,23.12,5371789,DISCA
07-02-2018,22.69,23.26,21.78,21.95,2650823,DISCK
07-02-2018,44.75,45.69,44.09,45.1,4809805,DISH
07-02-2018,107.83,108.03,104.41,104.76,12444982,DIS
07-02-2018,104.23,106.6974,103.91,104.17,1335659,DLR
07-02-2018,107.07,108.7599,106.06,106.08,2124663,DLTR
07-02-2018,99.56,101.4518,99.195,99.92,1477445,DOV
07-02-2018,118.38,119.15,118,118,2981774,DPS
07-02-2018,25.43,25.91,25.3,25.37,2988419,DRE
07-02-2018,93.85,96.225,93.825,95.08,1213546,DRI
07-02-2018,99.29,100.55,99.04,99.27,1157299,DTE
07-02-2018,74.46,75.56,74.18,74.4,4840376,DUK
07-02-2018,73.85,75.64,73.6583,74.66,1010894,DVA
07-02-2018,38.37,38.92,36.74,36.76,8469519,DVN
07-02-2018,70.96,72.14,70.52,70.6,11215147,DWDP
07-02-2018,95.58,97.59,95.46,96.08,1543277,DXC
07-02-2018,73.98,74.85,73.4,73.76,4913873,D
07-02-2018,122.86,125,122.18,123.05,4066883,EA
07-02-2018,42.67,43.12,42.23,42.33,11379218,EBAY
07-02-2018,130.94,135.43,130.94,133.12,2052260,ECL
07-02-2018,75.79,76.61,75.25,75.26,2643065,ED
07-02-2018,118.23,120.65,117.38,117.6,1126318,EFX
07-02-2018,60.14,60.97,59.55,59.69,3077462,EIX
07-02-2018,136.83,137.5,133.985,134.71,2835714,EL
07-02-2018,98.6,100.39,98.36,98.98,1598353,EMN
07-02-2018,69.41,70.52,68.731,68.96,4045693,EMR
07-02-2018,108.42,109.71,105.76,105.78,4666029,EOG
07-02-2018,430,438.05,425.8,426.08,424157,EQIX
07-02-2018,57.66,58.57,56.85,56.86,2799116,EQR
07-02-2018,49.46,49.95,47.13,47.65,4853511,EQT
07-02-2018,75.38,76.33,74.92,74.95,3692983,ESRX
07-02-2018,218.82,223.51,217.52,217.81,540263,ESS
07-02-2018,57.55,58.21,56.88,56.89,3236268,ES
07-02-2018,51.98,52.64,51.42,51.55,2645886,ETFC
07-02-2018,82.32,84.38,81.59,81.62,3908996,ETN
07-02-2018,72.79,74.46,72.61,72.77,1759927,ETR
07-02-2018,34.76,35.48,34.61,34.82,1483333,EVHC
07-02-2018,126.75,131.78,126.05,129.7,1956602,EW
07-02-2018,36.47,37.69,36.09,36.15,8553380,EXC
07-02-2018,61.64,62.92,61.38,62.13,1621406,EXPD
07-02-2018,127.13,132.441,126.53,129.33,3157948,EXPE
07-02-2018,79.52,81.1,79.28,80.42,1103119,EXR
07-02-2018,52.83,53.95,52.72,53.24,2734556,FAST
07-02-2018,64.02,64.87,63.28,63.4,3292289,FBHS
07-02-2018,184.15,185.0817,179.95,180.18,27601886,FB
07-02-2018,18.37,18.48,17.775,17.86,31024247,FCX
07-02-2018,248.96,254.47,248.51,251.15,1520067,FDX
07-02-2018,30.86,31.33,30.77,30.81,6409343,FE
07-02-2018,139.16,142.46,138.98,141.39,933167,FFIV
07-02-2018,129.78,130.985,128.57,129.17,2376103,FISV
07-02-2018,95.74,98.21,95.48,96.77,3099796,FIS
07-02-2018,31.94,32.79,31.83,32.34,5545899,FITB
07-02-2018,48.12,49.22,48.12,48.4,865531,FLIR
07-02-2018,56.88,57.86,56.88,57.04,1465541,FLR
07-02-2018,41.86,42.42,41.53,41.55,1821225,FLS
07-02-2018,47.7,48.95,47.4,48.01,3217191,FL
07-02-2018,84.87,85.96,83.76,83.97,905383,FMC
07-02-2018,36.84,37.41,35.99,36.06,7492267,FOXA
07-02-2018,36.41,36.96,35.62,35.7,4004218,FOX
07-02-2018,112.2,114.2,111.25,111.34,639700,FRT
07-02-2018,31.56,32.14,30.41,30.48,6863966,FTI
07-02-2018,71.92,73.05,71.68,71.69,2533280,FTV
07-02-2018,10.75,11.04,10.7,10.76,68041787,F
07-02-2018,212.41,218.615,212.01,214.95,1962078,GD
07-02-2018,15.31,15.52,15.25,15.25,76007223,GE
07-02-2018,21.58,22.53,21.58,21.97,5690968,GGP
07-02-2018,79.67,84.58,79.35,82.76,20315603,GILD
07-02-2018,55.47,56.24,54.62,54.65,3503015,GIS
07-02-2018,29.66,30.4,29.6,29.82,11510843,GLW
07-02-2018,41.8,43.56,41.65,42.39,19402866,GM
07-02-2018,1084.97,1086.53,1054.62,1055.41,2597094,GOOGL
07-02-2018,1081.54,1081.78,1048.26,1048.58,2369232,GOOG
07-02-2018,99.96,101.83,99.17,99.27,1025756,GPC
07-02-2018,105.43,108.06,105.43,106.32,770089,GPN
07-02-2018,32.2,33.05,31.84,32.62,3988817,GPS
07-02-2018,63.4,63.85,61.1,63.08,1630082,GRMN
07-02-2018,255.9,261.95,255.66,257.1,4125037,GS
07-02-2018,33.14,33.88,33.01,33.47,4053834,GT
07-02-2018,259.01,262.51,256.66,259.89,1038423,GWW
07-02-2018,50.77,51.41,49.675,49.69,8631553,HAL
07-02-2018,92.5,103.39,92.1,102.22,7270568,HAS
07-02-2018,15.47,15.77,15.45,15.64,14957061,HBAN
07-02-2018,21.74,22.645,21.53,21.96,13326475,HBI
07-02-2018,98.26,100.3,98,98.4,1895121,HCA
07-02-2018,57.11,58.1,56.43,56.55,3239714,HCN
07-02-2018,23.39,23.89,23.24,23.38,5312359,HCP
07-02-2018,190.73,194.515,189.72,191.29,6016847,HD
07-02-2018,45.99,46.83,43.99,44.11,4564766,HES
07-02-2018,54.84,56.57,54.78,55.86,2412088,HIG
07-02-2018,227.67,238.435,227.41,234.82,364670,HII
07-02-2018,80.99,83.28,80.54,82.02,3526731,HLT
07-02-2018,48.3,49.05,48.02,48.48,2263359,HOG
07-02-2018,40.15,40.78,40.14,40.45,2657711,HOLX
07-02-2018,151.39,154.53,151.01,151.19,3171943,HON
07-02-2018,15.67,15.785,15.33,15.56,13112576,HPE
07-02-2018,21.36,21.525,21.0475,21.21,11838988,HPQ
07-02-2018,68.71,70.28,67.03,67.47,2176194,HP
07-02-2018,25.04,25.91,25,25.74,3764506,HRB
07-02-2018,32.71,33.505,32.6,32.74,3304752,HRL
07-02-2018,148.44,153.88,147.37,152.79,1165550,HRS
07-02-2018,73.08,74.5,72.91,72.97,1764506,HSIC
07-02-2018,19.36,19.78,19.3,19.45,6285763,HST
07-02-2018,101,101.33,99.03,99.04,1664127,HSY
07-02-2018,263,268.39,260,264.9,1686540,HUM
07-02-2018,154.17,155.34,153.28,153.85,6149207,IBM
07-02-2018,70.23,72.56,70.23,70.72,4418942,ICE
07-02-2018,179.58,180.43,175.71,176.83,681545,IDXX
07-02-2018,141.97,144.86,141.42,142.7,352295,IFF
07-02-2018,218.85,223.64,216.77,221.2,1116021,ILMN
07-02-2018,87.25,88.05,86.09,86.34,1254563,INCY
07-02-2018,45.54,46.145,45.14,45.17,1657559,INFO
07-02-2018,44.58,46.3,44.34,45.2,37508414,INTC
07-02-2018,159.75,165.305,159.14,161.29,1673535,INTU
07-02-2018,20.96,21.67,20.94,21.3,4599153,IPG
07-02-2018,59.33,60.5995,59.1322,59.25,3871397,IP
