date,open,high,low,close,volume,Name
07-02-2018,98.19,100.25,98.16,98.21,904991,IQV
07-02-2018,32.95,33.93,32.71,33.18,2566697,IRM
07-02-2018,91.73,93.61,91.15,91.19,2110075,IR
07-02-2018,407.12,410.88,396.34,399.53,770645,ISRG
07-02-2018,163.65,167.65,163.12,163.44,1631676,ITW
07-02-2018,123.13,123.98,119.41,119.45,1640484,IT
07-02-2018,33.54,34.36,33.43,33.46,4163004,IVZ
07-02-2018,115.86,119.16,115.83,117.95,1355671,JBHT
07-02-2018,37.51,38.235,37.45,37.6,5186837,JCI
07-02-2018,64.1,67.1,62.92,66.01,2075078,JEC
07-02-2018,131.89,133.43,131.35,131.42,10550411,JNJ
07-02-2018,25.51,25.73,25.26,25.39,3196055,JNPR
07-02-2018,111.55,114.45,111.146,112.87,21878324,JPM
07-02-2018,49.35,50.15,48.5,49.3,2221331,JWN
07-02-2018,20.92,21.45,20.85,21.13,12236177,KEY
07-02-2018,73.84,74.71,73.52,73.55,6753689,KHC
07-02-2018,14.67,14.9406,14.51,14.52,5589427,KIM
07-02-2018,104.37,105.43,102.07,102.66,1631087,KLAC
07-02-2018,114.12,115.02,112.25,112.36,2418910,KMB
07-02-2018,17.3,17.54,17.23,17.29,19359688,KMI
07-02-2018,64.89,66.06,64.59,65.4,1880342,KMX
07-02-2018,69.59,69.95,64.73,66.11,6724702,KORS
07-02-2018,44.58,45.495,44.28,44.56,18041614,KO
07-02-2018,29.05,29.46,28.835,28.9,7550458,KR
07-02-2018,62.9,63.99,62.43,62.92,3077339,KSS
07-02-2018,106.59,108.265,106.59,107.1,1326764,KSU
07-02-2018,65.17,66.7,64.16,64.21,4871263,K
07-02-2018,47.99,49.88,47.6,49.11,4587041,LB
07-02-2018,45.34,47.04,45.23,45.78,2719608,LEG
07-02-2018,60.67,63.4,60.385,60.91,8414343,LEN
07-02-2018,169.21,174.835,168.57,169.66,890969,LH
07-02-2018,40.31,41.02,40.07,40.35,1289338,LKQ
07-02-2018,201.76,209.96,201.235,207.69,1020035,LLL
07-02-2018,77.76,78.56,76.71,76.72,8240329,LLY
07-02-2018,338.29,350.34,337.82,345.43,2052913,LMT
07-02-2018,78.03,79.85,77.78,78.51,1732133,LNC
07-02-2018,37.5,38.04,37.35,37.5,1891515,LNT
07-02-2018,100,102.32,99.745,99.92,5257259,LOW
07-02-2018,175.83,179.43,171.6,171.63,3403275,LRCX
07-02-2018,24.58,25.42,24.58,25.01,2243384,LUK
07-02-2018,58.05,59.04,57.89,57.89,4473171,LUV
07-02-2018,113.13,114.225,110.2,110.27,3163677,LYB
07-02-2018,47.6,48.645,47.6,47.86,2184784,L
07-02-2018,88.8,90.2,87.85,87.93,845852,MAA
07-02-2018,59.41,61.78,59.36,60.19,1924947,MAC
07-02-2018,139.25,142.77,138.6601,139.64,1806395,MAR
07-02-2018,42.14,43.31,42.07,42.69,4555425,MAS
07-02-2018,16.67,17.55,16.62,17,10815610,MAT
07-02-2018,169,172.61,167.45,168.73,4364793,MA
07-02-2018,164.86,168.26,164.52,165.71,4974029,MCD
07-02-2018,87.55,89,82.81,82.91,13625175,MCHP
07-02-2018,151.61,156.29,151.29,152.83,1485211,MCK
07-02-2018,157.02,161.25,156.43,157.98,1034040,MCO
07-02-2018,44.29,44.78,43.85,44.05,8322178,MDLZ
07-02-2018,81.4,82.96,81.29,81.35,5929949,MDT
07-02-2018,45.95,46.93,45.83,46.26,9027933,MET
07-02-2018,34.82,35.47,34.57,34.68,6697687,MGM
07-02-2018,267.04,270.92,266.06,267.66,758689,MHK
07-02-2018,102.04,104.37,102.03,102.66,1034730,MKC
07-02-2018,209.34,219.03,208.89,218.85,1215255,MLM
07-02-2018,82.04,83.42,81.84,82.16,2722942,MMC
07-02-2018,233.19,237.52,232.821,233.19,2885570,MMM
07-02-2018,63.73,65.11,63.58,64.55,2931090,MNST
07-02-2018,119,121.5,118.96,120.41,3940041,MON
07-02-2018,25.05,25.69,24.92,25.25,4474487,MOS
07-02-2018,66.45,68.21,66.27,66.79,8352935,MO
07-02-2018,66.96,67.64,64.94,65.09,5065003,MPC
07-02-2018,55.17,56.71,55.09,55.88,13692483,MRK
07-02-2018,17.16,17.645,16.32,16.33,17435450,MRO
07-02-2018,90.49,91.77,89.2,89.61,41107592,MSFT
07-02-2018,102.78,104.16,102.34,102.63,2096190,MSI
07-02-2018,53.92,55.71,53.89,54.55,11541733,MS
07-02-2018,183.83,187.35,183.53,184.97,512533,MTB
07-02-2018,636.71,649.71,636.71,641.96,166025,MTD
07-02-2018,43.26,43.56,41.74,42.01,51354784,MU
07-02-2018,40.52,41.08,39.95,40.45,5188482,MYL
07-02-2018,24.1,24.985,24.05,24.76,8930414,M
07-02-2018,13.66,14.25,13.66,14.04,4277484,NAVI
07-02-2018,28.09,28.63,27.07,27.08,6199632,NBL
07-02-2018,57.93,59.01,57.53,57.74,1518687,NCLH
07-02-2018,77.52,78.65,77.24,77.27,1454143,NDAQ
07-02-2018,149.61,150.68,147.89,148.09,2878725,NEE
07-02-2018,37.62,37.86,36.88,37.03,8964032,NEM
07-02-2018,266.58,272.45,264.325,264.56,8981548,NFLX
07-02-2018,29.57,29.93,28.46,28.53,3800172,NFX
07-02-2018,23.27,23.65,23.08,23.09,4045640,NI
07-02-2018,65.15,66.841,65.1,65.63,8845725,NKE
07-02-2018,36.79,37.93,36.75,37.56,6865187,NLSN
07-02-2018,326.76,342.14,326.01,337.66,2099891,NOC
07-02-2018,35.23,36.1,33.93,34.05,5037110,NOV
07-02-2018,26.73,27.04,25.32,25.36,12115754,NRG
07-02-2018,142.09,144.45,141.371,142.68,1464540,NSC
07-02-2018,57.68,58.72,57.22,57.63,2395719,NTAP
07-02-2018,100.66,103.21,100.65,100.73,1515519,NTRS
07-02-2018,63.41,64.1891,62.92,62.92,3153179,NUE
07-02-2018,229.58,234.97,226.7,228.8,20073316,NVDA
07-02-2018,28.62,30.17,28.57,29.46,16507063,NWL
07-02-2018,16.21,16.355,15.97,16.06,2698050,NWSA
07-02-2018,16.35,16.55,16.15,16.3,519776,NWS
07-02-2018,56.33,57.54,56.32,56.58,2495371,OKE
07-02-2018,73.99,76.31,73.64,75.38,2143581,OMC
07-02-2018,49.2,49.85,48.82,48.87,15138042,ORCL
07-02-2018,254.03,258.4,250.51,252.08,1735146,ORLY
07-02-2018,71.48,72.2,69.85,69.87,5630286,OXY
07-02-2018,50.1,50.95,48.89,48.92,5867148,O
07-02-2018,63.9,65.9457,63.68,64.74,2691333,PAYX
07-02-2018,19.05,19.39,18.97,19.2,3537968,PBCT
07-02-2018,69.71,70.66,68.64,68.69,3000490,PCAR
07-02-2018,39.82,40.345,39.33,39.48,5693490,PCG
07-02-2018,1847.39,1900.37,1836.68,1882.68,491231,PCLN
07-02-2018,34.22,34.72,33.83,33.85,1163088,PDCO
07-02-2018,47.59,48.48,47.54,47.7,3299967,PEG
07-02-2018,113.97,115.77,112.75,113.5,4931420,PEP
07-02-2018,35.13,35.65,34.97,34.98,29370002,PFE
07-02-2018,64.1,65.49,63.85,63.92,1630386,PFG
07-02-2018,52.78,54.1,52.55,53.4,4334460,PGR
07-02-2018,82.3,83.39,81.82,81.84,11851841,PG
07-02-2018,30.08,31.02,29.9,29.91,5598456,PHM
07-02-2018,186.26,188.33,183.17,183.31,1506599,PH
07-02-2018,118.55,119.91,117.13,117.13,1001342,PKG
07-02-2018,75.41,76.78,75.02,75.77,1114286,PKI
07-02-2018,60.55,61.91,59.97,60.04,4137502,PLD
07-02-2018,99.9,101.61,98.5,98.88,5916838,PM
07-02-2018,153.75,156.87,153.39,155,2495546,PNC
07-02-2018,68.12,69.59,68.12,68.65,1643763,PNR
07-02-2018,75.22,76.45,75.12,75.16,984395,PNW
07-02-2018,113.86,116.74,113.48,114.13,2223283,PPG
07-02-2018,30.13,30.655,29.96,30.27,7250413,PPL
07-02-2018,87.2,88.43,86.98,87.52,744747,PRGO
07-02-2018,110.22,112.51,109.7,111.17,2262204,PRU
07-02-2018,184.65,188.62,183.76,185.35,1021658,PSA
07-02-2018,96.82,98.09,95.59,95.61,2199665,PSX
07-02-2018,152.8,152.8,149.03,149.21,784635,PVH
07-02-2018,35,35.6,34.42,34.45,2807776,PWR
07-02-2018,181.78,184.67,175.65,176.2,3635630,PXD
07-02-2018,154.56,154.78,150,150.01,2248013,PX
07-02-2018,75.35,77.58,74.94,75.59,11988019,PYPL
07-02-2018,64.22,66.12,64.02,65.04,15021211,QCOM
07-02-2018,78.75,80.02,78.07,78.09,3619025,QRVO
07-02-2018,127.69,130.09,127.16,128.52,1761740,RCL
07-02-2018,338.8,343.378,331.09,334.61,1022570,REGN
07-02-2018,57.83,59.11,57.5,57.53,1472932,REG
07-02-2018,242.31,250.68,242.23,246.7,669237,RE
07-02-2018,18.55,19.2,18.51,18.96,14037332,RF
07-02-2018,55.73,56.75,55.42,56.22,1843967,RHI
07-02-2018,128.08,130.69,127.82,128.81,1460900,RHT
07-02-2018,90.78,92.79,90.78,91.05,724900,RJF
07-02-2018,107.12,109.06,106.8,107.7,1110938,RL
07-02-2018,93.32,94.93,92.56,92.59,845935,RMD
07-02-2018,187.99,191.63,187.24,188.78,984190,ROK
07-02-2018,267.91,272.85,266.19,266.19,616672,ROP
07-02-2018,77.7,79.34,77.2,77.99,2219160,ROST
07-02-2018,13.8,14.04,13.1,13.12,10740157,RRC
07-02-2018,64.56,65.69,64.485,64.6,2525991,RSG
07-02-2018,201.15,208.55,201.15,204.32,2264090,RTN
07-02-2018,165.15,168.6,165.15,166.51,1075498,SBAC
07-02-2018,55.08,55.43,54.44,54.46,13927022,SBUX
07-02-2018,37.59,38.77,35.93,36.66,2570593,SCG
07-02-2018,51.79,53.02,51.64,52.03,10182203,SCHW
07-02-2018,44.28,45.1999,43.96,44.36,3915371,SEE
07-02-2018,405.71,411,402.63,403.48,793075,SHW
07-02-2018,49.54,51.06,49.46,50.14,1744606,SIG
07-02-2018,119.27,121.19,119.03,119.83,1341496,SJM
07-02-2018,71.15,72.53,69.62,69.75,7344965,SLB
07-02-2018,93.18,94.75,92.78,92.86,1100825,SLG
07-02-2018,166.77,170.76,166.42,166.63,865188,SNA
07-02-2018,87.46,88.45,87.05,87.2,794281,SNI
07-02-2018,86.89,87.68,85.82,85.85,1431449,SNPS
07-02-2018,43.39,43.93,43.184,43.34,10125322,SO
07-02-2018,179.79,185.38,175.02,182.69,2406019,SPGI
07-02-2018,155.79,158.5,154.76,154.86,2055725,SPG
07-02-2018,71.26,73.45,71,72.84,1318577,SRCL
07-02-2018,103.41,105.105,103.02,104.09,3910457,SRE
07-02-2018,67.98,70.415,67.85,69.01,6349166,STI
07-02-2018,103.73,106.09,103.42,103.52,2110359,STT
07-02-2018,49.2,50.61,48.79,49.55,6042727,STX
07-02-2018,215.75,217.49,214.05,214.15,1791745,STZ
07-02-2018,103.5,104.39,101.35,101.35,3704691,SWKS
07-02-2018,161.66,163.0332,159.65,159.74,1304959,SWK
07-02-2018,37.44,38.19,37.3,37.5,8031493,SYF
07-02-2018,153.6,156.76,153.27,153.67,1607912,SYK
07-02-2018,27.08,27.41,26.55,26.58,5519943,SYMC
07-02-2018,59.42,60.01,58.4,58.43,3558986,SYY
07-02-2018,77.61,78.21,75.79,76.16,2525070,TAP
07-02-2018,290.61,300.84,288.62,292.1,560780,TDG
07-02-2018,98.86,101.6,98.42,99.61,1996806,TEL
07-02-2018,72.53,74.145,72.34,73.25,6521872,TGT
07-02-2018,102.92,105.4,102.175,103.08,974594,TIF
07-02-2018,76.24,77.16,75.77,76.2,6012131,TJX
07-02-2018,83.06,84.44,82.71,83.28,976490,TMK
07-02-2018,208.34,211.2,206.13,207.55,1653024,TMO
07-02-2018,48.93,50.71,48.93,50.1,7974146,TPR
07-02-2018,40.51,41.34,40,41.05,4229383,TRIP
07-02-2018,106.92,108.88,106.32,106.52,2331828,TROW
07-02-2018,140.08,143.9372,139.96,142.14,3034197,TRV
07-02-2018,67.1,68,66.881,67.37,2375942,TSCO
07-02-2018,73.81,74.99,73.26,73.38,2441658,TSN
07-02-2018,85.08,86.7,84.88,85.37,1505266,TSS
07-02-2018,95.17,96.47,94.96,95.11,5192796,TWX
07-02-2018,104.6,105.68,101.91,101.98,10009109,TXN
07-02-2018,57.01,58.83,56.95,57.91,1857372,TXT
07-02-2018,36.81,37.45,36.74,36.93,35634519,T
07-02-2018,13.17,13.68,13.12,13.26,6209576,UAA
07-02-2018,63.84,66.5783,63.75,65.36,5694871,UAL
07-02-2018,12.08,12.53,12.05,12.15,3775156,UA
07-02-2018,33.96,34.85,33.8,33.8,2530321,UDR
07-02-2018,116.34,118.71,115.7505,117.12,497671,UHS
07-02-2018,217.99,221.67,216.91,218.06,753520,ULTA
07-02-2018,222.33,229.29,221.51,225.82,5589154,UNH
07-02-2018,50.37,51.23,50.21,50.58,2824687,UNM
07-02-2018,130.34,131.8199,128.94,128.96,5052960,UNP
07-02-2018,112.39,113.26,111.62,111.91,7219687,UPS
07-02-2018,170.49,176.06,170.31,173.58,1839695,URI
07-02-2018,54.5,55.68,54.4,54.8,11005284,USB
07-02-2018,129.39,133.34,129.06,131.97,7906405,UTX
07-02-2018,118.24,118.9,116.74,116.92,924449,VAR
07-02-2018,79.46,81.48,79.045,80.47,3589223,VFC
07-02-2018,31.37,31.72,30.5,30.51,6895104,VIAB
07-02-2018,90.43,92.55,89.84,89.84,4344520,VLO
07-02-2018,125.92,131.2695,125.63,128.24,1552081,VMC
07-02-2018,67.56,69.16,67.28,67.3,1315552,VNO
07-02-2018,94.61,96.4,94.52,94.69,940112,VRSK
07-02-2018,109.11,110.91,108.19,109.11,994413,VRSN
07-02-2018,157.1,160.11,155.615,155.67,1812917,VRTX
07-02-2018,53.13,54.12,52.82,52.97,3266384,VTR
07-02-2018,50.63,51.93,50.5,51.01,16066607,VZ
07-02-2018,120.09,122.46,119.21,119.65,9293996,V
07-02-2018,202.2,204.985,201.87,201.98,389289,WAT
07-02-2018,71.34,73.2,71.16,71.53,4328790,WBA
07-02-2018,83.95,85.32,83.1,83.71,3737728,WDC
07-02-2018,60.2,60.99,59.82,59.86,1904680,WEC
07-02-2018,56.94,58.115,56.75,57.54,45550954,WFC
07-02-2018,173.19,176.46,171.47,171.52,862497,WHR
07-02-2018,157.66,160.14,156.97,157.38,972858,WLTW
07-02-2018,30.08,30.69,30,30,7717391,WMB
07-02-2018,100.5,104.59,100.01,102.85,11165223,WMT
07-02-2018,81.88,83.47,81.63,81.73,2842171,WM
07-02-2018,64.39,65.94,64.14,64.42,2440702,WRK
07-02-2018,19.73,20.05,19.43,19.49,4430789,WU
07-02-2018,175.56,180.1,172.95,177.32,15719925,WYNN
07-02-2018,119.43,120.78,118.41,118.72,790796,WYN
07-02-2018,34.5,35.16,34.46,34.52,4260231,WY
07-02-2018,108.44,110.24,105.71,105.91,1385702,XEC
07-02-2018,41.57,43.29,41.51,42.46,3961146,XEL
07-02-2018,68.34,69.02,66.96,66.97,1984773,XLNX
07-02-2018,37.41,42.39,37.37,42,22101716,XL
07-02-2018,78.44,79.41,76.92,76.94,21994450,XOM
07-02-2018,58.09,59.15,54.28,58.3,2284053,XRAY
07-02-2018,30.73,31.405,30.73,31.18,2983504,XRX
07-02-2018,71.27,72.86,71.12,71.79,1748941,XYL
07-02-2018,80.07,81.94,80,80.13,3561068,YUM
07-02-2018,121.65,123.52,120.74,120.78,1145267,ZBH
07-02-2018,52.23,54.315,52.22,54.02,6427280,ZION
07-02-2018,72.7,75,72.69,73.86,4534912,ZTS
